Team;Max players;Position;Cost;MA;ST;AG;PA;AV;Skills;Normal;Double;Tier;Reroll;Apothecary;Special Rules
Amazon;16;Eagle Warrior Lineman;50000;6;3;3;4;8;Dodge;G;AS;1;60000;yes;Lustrian Superleague
Amazon;2;Python Warrior Thrower;80000;6;3;3;3;8;Dodge, On the Ball, Pass, Safe Pass;GP;AS;;;;
Amazon;2;Jaguar Warrior Blocker;110000;6;4;3;5;8;Dodge, Defensive;GS;A;;;;
Amazon;2;Piranha Warrior Blitzer;90000;7;3;3;5;9;Dodge, Hit and Run, Jump Up;AG;S;;;;
Black Orc;16;Goblin Bruiser;45000;6;2;3;4;8;Dodge, Right Stuff, Stunty, Thick Skull;A;GPS;2;60000;yes;Badlands Brawl, Bribery and Corruption
Black Orc;6;Brawler;90000;4;4;4;5;10;Brawler, Grab;GS;AP;;;;
Black Orc;1;Trained Troll;115000;4;5;5;5;10;Always Hungry, Loner (3+), Mighty Blow (+1), Projectile Vomit, Really Stupid, Regeneration, Throw Team-Mate;S;GAP;;;;
Chaos Chosen;16;Beastman Runner Lineman;60000;6;3;3;4;9;Horns;GMS;AP;2;60000;yes;Favoured of...
Chaos Chosen;4;Blocker;100000;5;4;3;5;10;;GMS;A;;;;
Chaos Chosen;1;Chaos Troll;115000;4;5;5;5;10;Always Hungry, Loner (4+), Mighty Blow (+1), Projectile Vomit, Really Stupid, Regeneration, Throw Team-Mate;MS;GA;;;;
Chaos Chosen;1;Chaos Ogre;140000;5;5;4;5;10;Bone Head, Loner (4+), Mighty Blow (+1), Thick Skull, Throw Team-Mate;MS;GA;;;;
Chaos Chosen;1;Minotaur;150000;5;5;4;-;9;Loner (4+), Frenzy, Horns, Mighty Blow (+1), Thick Skull, Unchannelled Fury;MS;GA;;;;
Chaos Renegade;12;Renegade Human Lineman;50000;6;3;3;4;9;;GM;AS;2;70000;yes;Favoured Of...
Chaos Renegade;1;Renegade Human Thrower;75000;6;3;3;3;9;Animosity (all team-mates), Pass, Safe Pair of Hands;GMP;AS;;;;
Chaos Renegade;1;Renegade Goblin;40000;6;2;3;4;8;Animosity (all team-mates), Dodge, Right Stuff, Stunty;AM;GP;;;;
Chaos Renegade;1;Renegade Orc;50000;5;3;3;5;10;Animosity (all team-mates);GM;AS;;;;
Chaos Renegade;1;Renegade Skaven;50000;7;3;3;4;8;Animosity (all team-mates);GM;AS;;;;
Chaos Renegade;1;Renegade Dark Elf;75000;6;3;2;3;9;Animosity (all team-mates);GAM;PS;;;;
